Y;X1;X2
-1875;-11480;9605
-12910;-6319;-6591
6010;-1040;7050
-12450;2750;-15200
6840;6814;26
4544;-9582;14126
5367;13386;-8019
-5759;8712;-14471
-3262;14224;-17486
10934;9726;1208
12140;6060;6080
13487;4900;8587
-8792;-7938;-854
12496;-3415;15911
11295;12589;-1294
2045;-2589;4634
9630;6040;3590
10824;11459;-635
-7479;-10047;2568
-3862;9473;-13335
-12172;11381;-23553
-10562;-4387;-6175
8870;-11772;20642
-6918;6352;-13270
11206;-8853;20059
12488;13207;-719
-4022;8108;-12130
8277;-13380;21657
3280;-3434;6714
1661;-2119;3780
10462;209;10253
-14538;3109;-17647
-1810;-10501;8691
5412;-2421;7833
3559;-9384;12943
-10740;1410;-12150
-1885;2397;-4282
-7635;14173;-21808
-14462;-4997;-9465
4748;10171;-5423
-13235;11367;-24602
14376;-11224;25600
-2295;-5103;2808
-6679;-10228;3549
-5778;-12673;6895
-13197;-5995;-7202
-14673;-1051;-13622
3843;209;3634
8744;-14875;23619
-8976;7583;-16559
-8950;5877;-14827
13954;-1411;15365
11580;-8977;20557
7811;-9736;17547
2697;-9294;11991
-14257;14940;-29197
6328;14488;-8160
-307;-10463;10156
-5010;-12293;7283
4709;12163;-7454
6287;11610;-5323
-5930;-9002;3072
269;63;206
2163;11697;-9534
-1390;-576;-814
-14001;-9967;-4034
-11498;-1813;-9685
6109;-7200;13309
5020;6612;-1592
-10117;4024;-14141
9859;14346;-4487
-3230;-221;-3009
-7010;13827;-20837
9795;-1640;11435
-5904;12441;-18345
7279;4222;3057
-2853;-2100;-753
-2452;10455;-12907
-12789;12488;-25277
2010;-519;2529
9359;-3925;13284
-2030;14067;-16097
7242;-3548;10790
1755;3977;-2222
10500;3830;6670
501;4525;-4024
-6548;14334;-20882
82;-348;430
2385;-11417;13802
3659;13268;-9609
2034;11482;-9448
5329;-10049;15378
-8074;-7210;-864
173;3890;-3717
3003;10758;-7755
617;10027;-9410
-9068;10103;-19171
-14008;-11095;-2913
-10211;2351;-12562
-7043;-72;-6971
